Iteration,Algorithm,IPC,Reward,Action_Prob_InOrder,Action_Prob_OutOrder,Selected_Action
23,Radix,1.9,1.67,0.57,0.43,In-Order
23,Matrix_Multiplication,1.71,1.4,0.37,0.63,Out-of-Order
23,Convolution,1.12,1.0,0.57,0.43,In-Order
24,FFT,1.54,1.83,0.39,0.61,Out-of-Order
24,LU,1.17,1.21,0.25,0.75,Out-of-Order
24,Radix,1.08,0.67,0.52,0.48,In-Order
24,Matrix_Multiplication,1.36,0.83,0.33,0.67,Out-of-Order
24,Convolution,1.29,1.18,0.43,0.57,Out-of-Order
25,FFT,1.87,2.18,0.25,0.75,Out-of-Order
25,LU,1.19,1.26,0.39,0.61,Out-of-Order
25,Radix,1.36,1.13,0.52,0.48,In-Order
25,Matrix_Multiplication,1.95,1.6,0.59,0.41,In-Order
25,Convolution,1.77,1.27,0.44,0.56,Out-of-Order
26,FFT,1.74,1.65,0.3,0.7,Out-of-Order
26,LU,1.88,1.73,0.37,0.63,Out-of-Order
26,Radix,1.03,1.22,0.4,0.6,Out-of-Order
26,Matrix_Multiplication,1.97,2.31,0.24,0.76,Out-of-Order
26,Convolution,1.68,1.74,0.22,0.78,Out-of-Order
27,FFT,1.47,1.22,0.43,0.57,Out-of-Order
27,LU,1.46,0.88,0.37,0.63,Out-of-Order
27,Radix,1.96,1.48,0.53,0.47,In-Order
27,Matrix_Multiplication,1.29,1.01,0.39,0.61,Out-of-Order
27,Convolution,1.01,1.19,0.52,0.48,In-Order
28,FFT,1.32,1.02,0.31,0.69,Out-of-Order
28,LU,1.08,1.06,0.4,0.6,Out-of-Order
28,Radix,1.36,1.18,0.48,0.52,Out-of-Order
28,Matrix_Multiplication,1.82,1.16,0.5,0.5,In-Order
28,Convolution,1.48,1.02,0.25,0.75,Out-of-Order
29,FFT,1.12,1.12,0.31,0.69,Out-of-Order
29,LU,1.45,1.25,0.38,0.62,Out-of-Order
29,Radix,1.11,0.97,0.38,0.62,Out-of-Order
29,Matrix_Multiplication,1.72,1.11,0.37,0.63,Out-of-Order
29,Convolution,1.81,1.91,0.27,0.73,Out-of-Order
30,FFT,1.51,1.18,0.51,0.49,In-Order
30,LU,1.37,1.3,0.33,0.67,Out-of-Order
30,Radix,1.04,1.11,0.36,0.64,Out-of-Order
30,Matrix_Multiplication,1.3,0.95,0.44,0.56,Out-of-Order
30,Convolution,1.37,1.44,0.31,0.69,Out-of-Order
31,FFT,1.39,1.19,0.43,0.57,Out-of-Order
31,LU,1.82,1.92,0.26,0.74,Out-of-Order
31,Radix,1.41,1.61,0.46,0.54,Out-of-Order
31,Matrix_Multiplication,1.79,1.64,0.47,0.53,Out-of-Order
31,Convolution,1.69,1.79,0.49,0.51,Out-of-Order
32,FFT,1.59,1.55,0.44,0.56,Out-of-Order
32,LU,1.11,1.02,0.28,0.72,Out-of-Order
32,Radix,1.6,1.25,0.22,0.78,Out-of-Order
32,Matrix_Multiplication,1.74,1.75,0.41,0.59,Out-of-Order
32,Convolution,1.41,1.49,0.38,0.62,Out-of-Order
33,FFT,1.29,1.44,0.32,0.68,Out-of-Order
33,LU,1.93,1.86,0.34,0.66,Out-of-Order
33,Radix,1.34,1.44,0.58,0.42,In-Order
33,Matrix_Multiplication,1.14,1.05,0.54,0.46,In-Order
33,Convolution,1.49,1.64,0.25,0.75,Out-of-Order
34,FFT,1.25,1.25,0.37,0.63,Out-of-Order
34,LU,1.84,2.16,0.51,0.49,In-Order
34,Radix,1.83,1.66,0.28,0.72,Out-of-Order
34,Matrix_Multiplication,1.64,1.65,0.24,0.76,Out-of-Order
34,Convolution,1.47,0.93,0.39,0.61,Out-of-Order
35,FFT,1.47,1.05,0.27,0.73,Out-of-Order
35,LU,1.61,1.73,0.28,0.72,Out-of-Order
35,Radix,1.95,1.92,0.55,0.45,In-Order
35,Matrix_Multiplication,1.29,1.4,0.49,0.51,Out-of-Order
35,Convolution,1.38,0.83,0.41,0.59,Out-of-Order
36,FFT,1.29,1.04,0.29,0.71,Out-of-Order
36,LU,1.07,0.74,0.3,0.7,Out-of-Order
36,Radix,1.86,2.2,0.36,0.64,Out-of-Order
36,Matrix_Multiplication,1.84,1.79,0.43,0.57,Out-of-Order
36,Convolution,1.81,1.67,0.41,0.59,Out-of-Order
37,FFT,1.51,0.99,0.2,0.8,Out-of-Order
37,LU,1.36,1.25,0.31,0.69,Out-of-Order
37,Radix,1.58,1.81,0.25,0.75,Out-of-Order
37,Matrix_Multiplication,1.94,1.4,0.24,0.76,Out-of-Order
37,Convolution,1.79,1.21,0.31,0.69,Out-of-Order
38,FFT,1.45,1.7,0.36,0.64,Out-of-Order
38,LU,1.16,1.02,0.37,0.63,Out-of-Order
38,Radix,1.82,1.11,0.51,0.49,In-Order
38,Matrix_Multiplication,1.75,1.83,0.56,0.44,In-Order
38,Convolution,1.96,1.77,0.3,0.7,Out-of-Order
39,FFT,1.94,1.94,0.41,0.59,Out-of-Order
39,LU,1.51,0.95,0.59,0.41,In-Order
39,Radix,1.72,1.14,0.32,0.68,Out-of-Order
39,Matrix_Multiplication,1.01,1.18,0.44,0.56,Out-of-Order
39,Convolution,1.43,0.96,0.29,0.71,Out-of-Order
40,FFT,1.98,2.18,0.33,0.67,Out-of-Order
40,LU,1.7,1.06,0.53,0.47,In-Order
40,Radix,1.2,1.12,0.43,0.57,Out-of-Order
40,Matrix_Multiplication,1.79,1.98,0.45,0.55,Out-of-Order
40,Convolution,1.88,2.06,0.59,0.41,In-Order
41,FFT,1.36,1.0,0.51,0.49,In-Order
41,LU,1.31,1.41,0.32,0.68,Out-of-Order
41,Radix,1.8,1.16,0.45,0.55,Out-of-Order
41,Matrix_Multiplication,1.27,0.89,0.4,0.6,Out-of-Order
41,Convolution,1.75,1.59,0.42,0.58,Out-of-Order
42,FFT,1.45,1.08,0.58,0.42,In-Order
42,LU,1.57,1.0,0.25,0.75,Out-of-Order
42,Radix,1.59,1.4,0.55,0.45,In-Order
42,Matrix_Multiplication,1.6,1.41,0.4,0.6,Out-of-Order
42,Convolution,1.39,0.85,0.36,0.64,Out-of-Order
43,FFT,1.56,1.87,0.31,0.69,Out-of-Order
43,LU,1.15,1.24,0.39,0.61,Out-of-Order
43,Radix,1.74,1.56,0.34,0.66,Out-of-Order
43,Matrix_Multiplication,1.01,0.95,0.58,0.42,In-Order
43,Convolution,1.86,1.94,0.34,0.66,Out-of-Order
44,FFT,1.95,1.92,0.23,0.77,Out-of-Order
44,LU,1.72,1.1,0.52,0.48,In-Order
44,Radix,1.49,1.44,0.44,0.56,Out-of-Order
44,Matrix_Multiplication,1.9,1.88,0.44,0.56,Out-of-Order
44,Convolution,1.44,1.1,0.33,0.67,Out-of-Order
45,FFT,1.06,1.1,0.48,0.52,Out-of-Order
45,LU,1.41,1.62,0.56,0.44,In-Order
45,Radix,1.11,1.1,0.35,0.65,Out-of-Order
45,Matrix_Multiplication,1.05,1.02,0.37,0.63,Out-of-Order
45,Convolution,1.62,1.8,0.26,0.74,Out-of-Order
46,FFT,1.74,1.75,0.44,0.56,Out-of-Order
46,LU,1.66,1.32,0.44,0.56,Out-of-Order
46,Radix,1.67,1.75,0.6,0.4,In-Order
46,Matrix_Multiplication,1.6,1.74,0.29,0.71,Out-of-Order
46,Convolution,1.94,2.11,0.27,0.73,Out-of-Order
47,FFT,1.92,1.88,0.26,0.74,Out-of-Order
47,LU,1.21,1.35,0.41,0.59,Out-of-Order
47,Radix,1.06,0.75,0.3,0.7,Out-of-Order
47,Matrix_Multiplication,1.55,1.47,0.57,0.43,In-Order
47,Convolution,1.65,1.63,0.56,0.44,In-Order
48,FFT,1.55,1.06,0.31,0.69,Out-of-Order
48,LU,1.98,2.19,0.53,0.47,In-Order
48,Radix,1.45,0.93,0.44,0.56,Out-of-Order
48,Matrix_Multiplication,1.33,0.83,0.55,0.45,In-Order
48,Convolution,1.07,1.02,0.26,0.74,Out-of-Order
49,FFT,1.94,1.89,0.36,0.64,Out-of-Order
49,LU,1.19,1.14,0.2,0.8,Out-of-Order
49,Radix,1.48,0.93,0.38,0.62,Out-of-Order
49,Matrix_Multiplication,1.18,0.94,0.57,0.43,In-Order
49,Convolution,1.64,1.35,0.44,0.56,Out-of-Order
50,FFT,1.38,1.27,0.24,0.76,Out-of-Order
50,LU,1.36,1.6,0.5,0.5,In-Order
50,Radix,1.77,1.26,0.58,0.42,In-Order
50,Matrix_Multiplication,1.47,1.56,0.46,0.54,Out-of-Order
50,Convolution,1.32,1.21,0.59,0.41,In-Order
